Session,matchId,roundId,groupId,clientId,payoff,gameType,role,playOrderPosition,action,actionTime,action-of-Subject-0,action-of-Subject-1,action-of-Subject-2,playOrder.0,playOrder.1,playOrder.2,displayOrder.0,displayOrder.1,displayOrder.2,view.0.playerindex,view.0.actionindex,view.0.duration,view.0.startTime,view.1.playerindex,view.1.actionindex,view.1.duration,view.1.startTime,view.2.playerindex,view.2.actionindex,view.2.duration,view.2.startTime,view.3.playerindex,view.3.actionindex,view.3.duration,view.3.startTime,view.4.playerindex,view.4.actionindex,view.4.duration,view.4.startTime,view.5.playerindex,view.5.actionindex,view.5.duration,view.5.startTime,view.6.playerindex,view.6.actionindex,view.6.duration,view.6.startTime,view.7.playerindex,view.7.actionindex,view.7.duration,view.7.startTime,view.8.playerindex,view.8.actionindex,view.8.duration,view.8.startTime,view.9.playerindex,view.9.actionindex,view.9.duration,view.9.startTime,view.10.playerindex,view.10.actionindex,view.10.duration,view.10.startTime,view.11.playerindex,view.11.actionindex,view.11.duration,view.11.startTime,questionRound.0.question.0.wrongAnswer.0,view.12.playerindex,view.12.actionindex,view.12.duration,view.12.startTime,view.13.playerindex,view.13.actionindex,view.13.duration,view.13.startTime,view.14.playerindex,view.14.actionindex,view.14.duration,view.14.startTime,view.15.playerindex,view.15.actionindex,view.15.duration,view.15.startTime,view.16.playerindex,view.16.actionindex,view.16.duration,view.16.startTime,view.17.playerindex,view.17.actionindex,view.17.duration,view.17.startTime,view.18.playerindex,view.18.actionindex,view.18.duration,view.18.startTime,view.19.playerindex,view.19.actionindex,view.19.duration,view.19.startTime,view.20.playerindex,view.20.actionindex,view.20.duration,view.20.startTime,view.21.playerindex,view.21.actionindex,view.21.duration,view.21.startTime,view.22.playerindex,view.22.actionindex,view.22.duration,view.22.startTime,view.23.playerindex,view.23.actionindex,view.23.duration,view.23.startTime,view.24.playerindex,view.24.actionindex,view.24.duration,view.24.startTime,view.25.playerindex,view.25.actionindex,view.25.duration,view.25.startTime,view.26.playerindex,view.26.actionindex,view.26.duration,view.26.startTime,view.27.playerindex,view.27.actionindex,view.27.duration,view.27.startTime,view.28.playerindex,view.28.actionindex,view.28.duration,view.28.startTime,view.29.playerindex,view.29.actionindex,view.29.duration,view.29.startTime,view.30.playerindex,view.30.actionindex,view.30.duration,view.30.startTime,view.31.playerindex,view.31.actionindex,view.31.duration,view.31.startTime,questionRound.0.question.5.wrongAnswer.0,questionRound.0.question.5.wrongAnswer.1,questionRound.0.question.5.wrongAnswer.2,questionRound.0.question.1.wrongAnswer.0,questionRound.0.question.3.wrongAnswer.0,questionRound.0.question.3.wrongAnswer.1,questionRound.0.question.3.wrongAnswer.2,questionRound.0.question.3.wrongAnswer.3,questionRound.0.question.4.wrongAnswer.0,questionRound.0.question.4.wrongAnswer.1,questionRound.0.question.4.wrongAnswer.2,questionRound.0.question.0.wrongAnswer.1,questionRound.0.question.0.wrongAnswer.2,questionRound.0.question.0.wrongAnswer.3,questionRound.0.question.2.wrongAnswer.0,view.32.playerindex,view.32.actionindex,view.32.duration,view.32.startTime,view.33.playerindex,view.33.actionindex,view.33.duration,view.33.startTime,view.34.playerindex,view.34.actionindex,view.34.duration,view.34.startTime,view.35.playerindex,view.35.actionindex,view.35.duration,view.35.startTime,view.36.playerindex,view.36.actionindex,view.36.duration,view.36.startTime,view.37.playerindex,view.37.actionindex,view.37.duration,view.37.startTime,view.38.playerindex,view.38.actionindex,view.38.duration,view.38.startTime,view.39.playerindex,view.39.actionindex,view.39.duration,view.39.startTime,view.40.playerindex,view.40.actionindex,view.40.duration,view.40.startTime,view.41.playerindex,view.41.actionindex,view.41.duration,view.41.startTime,view.42.playerindex,view.42.actionindex,view.42.duration,view.42.startTime,view.43.playerindex,view.43.actionindex,view.43.duration,view.43.startTime,view.44.playerindex,view.44.actionindex,view.44.duration,view.44.startTime,view.45.playerindex,view.45.actionindex,view.45.duration,view.45.startTime,view.46.playerindex,view.46.actionindex,view.46.duration,view.46.startTime,view.47.playerindex,view.47.actionindex,view.47.duration,view.47.startTime,view.48.playerindex,view.48.actionindex,view.48.duration,view.48.startTime,view.49.playerindex,view.49.actionindex,view.49.duration,view.49.startTime,view.50.playerindex,view.50.actionindex,view.50.duration,view.50.startTime,view.51.playerindex,view.51.actionindex,view.51.duration,view.51.startTime,view.52.playerindex,view.52.actionindex,view.52.duration,view.52.startTime,view.53.playerindex,view.53.actionindex,view.53.duration,view.53.startTime,view.54.playerindex,view.54.actionindex,view.54.duration,view.54.startTime,view.55.playerindex,view.55.actionindex,view.55.duration,view.55.startTime,action-of-Subject-3,playOrder.3,displayOrder.3,view.56.playerindex,view.56.actionindex,view.56.duration,view.56.startTime,view.57.playerindex,view.57.actionindex,view.57.duration,view.57.startTime,view.58.playerindex,view.58.actionindex,view.58.duration,view.58.startTime,view.59.playerindex,view.59.actionindex,view.59.duration,view.59.startTime,view.60.playerindex,view.60.actionindex,view.60.duration,view.60.startTime,view.61.playerindex,view.61.actionindex,view.61.duration,view.61.startTime,view.62.playerindex,view.62.actionindex,view.62.duration,view.62.startTime,view.63.playerindex,view.63.actionindex,view.63.duration,view.63.startTime,view.64.playerindex,view.64.actionindex,view.64.duration,view.64.startTime,view.65.playerindex,view.65.actionindex,view.65.duration,view.65.startTime,view.66.playerindex,view.66.actionindex,view.66.duration,view.66.startTime,view.67.playerindex,view.67.actionindex,view.67.duration,view.67.startTime,view.68.playerindex,view.68.actionindex,view.68.duration,view.68.startTime,view.69.playerindex,view.69.actionindex,view.69.duration,view.69.startTime,view.70.playerindex,view.70.actionindex,view.70.duration,view.70.startTime,view.71.playerindex,view.71.actionindex,view.71.duration,view.71.startTime,view.72.playerindex,view.72.actionindex,view.72.duration,view.72.startTime,view.73.playerindex,view.73.actionindex,view.73.duration,view.73.startTime,view.74.playerindex,view.74.actionindex,view.74.duration,view.74.startTime,view.75.playerindex,view.75.actionindex,view.75.duration,view.75.startTime,view.76.playerindex,view.76.actionindex,view.76.duration,view.76.startTime,view.77.playerindex,view.77.actionindex,view.77.duration,view.77.startTime,view.78.playerindex,view.78.actionindex,view.78.duration,view.78.startTime,view.79.playerindex,view.79.actionindex,view.79.duration,view.79.startTime,view.80.playerindex,view.80.actionindex,view.80.duration,view.80.startTime,view.81.playerindex,view.81.actionindex,view.81.duration,view.81.startTime,view.82.playerindex,view.82.actionindex,view.82.duration,view.82.startTime,view.83.playerindex,view.83.actionindex,view.83.duration,view.83.startTime,view.84.playerindex,view.84.actionindex,view.84.duration,view.84.startTime,view.85.playerindex,view.85.actionindex,view.85.duration,view.85.startTime,view.86.playerindex,view.86.actionindex,view.86.duration,view.86.startTime,view.87.playerindex,view.87.actionindex,view.87.duration,view.87.startTime,view.88.playerindex,view.88.actionindex,view.88.duration,view.88.startTime,view.89.playerindex,view.89.actionindex,view.89.duration,view.89.startTime,view.90.playerindex,view.90.actionindex,view.90.duration,view.90.startTime,view.91.playerindex,view.91.actionindex,view.91.duration,view.91.startTime,view.92.playerindex,view.92.actionindex,view.92.duration,view.92.startTime,view.93.playerindex,view.93.actionindex,view.93.duration,view.93.startTime,view.94.playerindex,view.94.actionindex,view.94.duration,view.94.startTime,view.95.playerindex,view.95.actionindex,view.95.duration,view.95.startTime,view.96.playerindex,view.96.actionindex,view.96.duration,view.96.startTime,view.97.playerindex,view.97.actionindex,view.97.duration,view.97.startTime,view.98.playerindex,view.98.actionindex,view.98.duration,view.98.startTime,view.99.playerindex,view.99.actionindex,view.99.duration,view.99.startTime,view.100.playerindex,view.100.actionindex,view.100.duration,view.100.startTime,view.101.playerindex,view.101.actionindex,view.101.duration,view.101.startTime,view.102.playerindex,view.102.actionindex,view.102.duration,view.102.startTime,view.103.playerindex,view.103.actionindex,view.103.duration,view.103.startTime,view.104.playerindex,view.104.actionindex,view.104.duration,view.104.startTime,view.105.playerindex,view.105.actionindex,view.105.duration,view.105.startTime,view.106.playerindex,view.106.actionindex,view.106.duration,view.106.startTime,view.107.playerindex,view.107.actionindex,view.107.duration,view.107.startTime,view.108.playerindex,view.108.actionindex,view.108.duration,view.108.startTime,view.109.playerindex,view.109.actionindex,view.109.duration,view.109.startTime,view.110.playerindex,view.110.actionindex,view.110.duration,view.110.startTime,view.111.playerindex,view.111.actionindex,view.111.duration,view.111.startTime,view.112.playerindex,view.112.actionindex,view.112.duration,view.112.startTime,view.113.playerindex,view.113.actionindex,view.113.duration,view.113.startTime,view.114.playerindex,view.114.actionindex,view.114.duration,view.114.startTime,view.115.playerindex,view.115.actionindex,view.115.duration,view.115.startTime,view.116.playerindex,view.116.actionindex,view.116.duration,view.116.startTime,view.117.playerindex,view.117.actionindex,view.117.duration,view.117.startTime,view.118.playerindex,view.118.actionindex,view.118.duration,view.118.startTime,view.119.playerindex,view.119.actionindex,view.119.duration,view.119.startTime,view.120.playerindex,view.120.actionindex,view.120.duration,view.120.startTime,view.121.playerindex,view.121.actionindex,view.121.duration,view.121.startTime,view.122.playerindex,view.122.actionindex,view.122.duration,view.122.startTime,view.123.playerindex,view.123.actionindex,view.123.duration,view.123.startTime,view.124.playerindex,view.124.actionindex,view.124.duration,view.124.startTime,view.125.playerindex,view.125.actionindex,view.125.duration,view.125.startTime,view.126.playerindex,view.126.actionindex,view.126.duration,view.126.startTime,view.127.playerindex,view.127.actionindex,view.127.duration,view.127.startTime,view.128.playerindex,view.128.actionindex,view.128.duration,view.128.startTime,view.129.playerindex,view.129.actionindex,view.129.duration,view.129.startTime,view.130.playerindex,view.130.actionindex,view.130.duration,view.130.startTime,view.131.playerindex,view.131.actionindex,view.131.duration,view.131.startTime,view.132.playerindex,view.132.actionindex,view.132.duration,view.132.startTime,view.133.playerindex,view.133.actionindex,view.133.duration,view.133.startTime,view.134.playerindex,view.134.actionindex,view.134.duration,view.134.startTime,view.135.playerindex,view.135.actionindex,view.135.duration,view.135.startTime,view.136.playerindex,view.136.actionindex,view.136.duration,view.136.startTime,view.137.playerindex,view.137.actionindex,view.137.duration,view.137.startTime,view.138.playerindex,view.138.actionindex,view.138.duration,view.138.startTime,view.139.playerindex,view.139.actionindex,view.139.duration,view.139.startTime,questionRound.0.question.0.answer,questionRound.0.question.1.answer,questionRound.0.question.2.answer,questionRound.0.question.3.answer,questionRound.0.question.4.answer,questionRound.0.question.5.answer,questionRound.0.question.6.answer,questionRound.0.question.7.answer,questionRound.0.question.8.answer,questionRound.0.question.9.answer
2,5,0,2,9,15,SEQUENTIAL,Red,1,0,28486,1,0,0,1,0,2,1,0,2,0,0,3806,4852,0,1,2340,8908,1,2,437,12621,1,3,593,13588,1,1,110,14352,1,1,219,14664,1,0,1420,15054,1,2,219,16739,1,0,312,17176,1,1,156,17800,1,3,140,18190,1,3,125,18611,,1,2,328,18923,1,0,141,19578,1,1,3307,20015,1,0,125,23759,1,2,343,24071,1,3,140,24664,1,2,140,25054,1,3,312,25382,1,0,140,25990,1,1,312,26380,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,5,0,2,10,22,SEQUENTIAL,Orange,3,0,31730,1,0,0,1,0,2,1,0,2,0,0,2387,7878,3,0,187,11747,3,2,297,12121,3,0,3105,12542,2,0,421,24289,2,2,218,24898,2,0,219,25256,3,0,1638,26161,3,0,187,28517,3,2,265,28876,3,0,281,29281,3,0,1154,29812,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,0,3,3,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,6,0,0,1,8,SEQUENTIAL,Green,0,1,17145,0,1,1,1,2,0,1,2,0,0,0,375,2683,0,1,327,3339,0,2,312,4649,0,3,406,5195,0,1,265,7785,0,0,265,8253,0,2,218,8908,0,3,1076,9376,0,0,203,11045,0,1,1295,11419,0,3,280,13089,0,2,405,13510,,0,1,343,14337,0,0,358,14883,0,3,265,15741,0,2,187,16146,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,6,0,0,9,12,SEQUENTIAL,Red,2,1,28470,0,1,1,1,2,0,1,2,0,2,1,889,20514,2,3,421,21653,2,1,219,22308,2,3,125,22714,2,0,436,23541,2,2,390,24211,2,0,172,24804,2,1,359,25194,2,0,94,25787,2,2,141,26083,2,3,109,26380,2,1,998,26645,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,6,0,0,11,22,SEQUENTIAL,Blue,1,0,87500,0,1,1,1,2,0,1,2,0,0,2,1233,3993,0,3,172,5631,0,2,140,6068,0,3,125,6676,0,2,297,7144,1,0,125,10888,1,0,125,12261,1,1,172,12682,1,0,172,13244,1,1,187,13899,1,0,141,14398,1,1,187,14929,,1,0,141,15646,1,1,827,16426,1,0,156,17752,1,1,171,18283,1,0,156,18844,1,1,156,19453,1,0,125,20498,1,1,110,20950,2,0,125,29234,2,2,156,29702,2,3,141,30435,2,1,109,30872,2,0,125,31231,2,2,110,31636,2,3,110,32026,2,1,109,32401,2,0,125,32791,2,0,515,33352,0,2,296,35412,0,0,156,36036,,,,,,,,,,,,,,,,0,2,436,36660,0,0,94,37720,0,1,141,38110,0,2,125,38875,0,2,234,40092,0,3,125,40747,0,2,125,41199,0,3,141,41620,0,2,125,42073,2,1,109,42962,2,3,156,43477,2,1,125,44007,2,3,265,44553,2,1,3042,45474,2,1,390,50091,2,0,280,51246,2,1,3510,52618,1,0,156,56862,1,2,141,57345,1,0,125,57844,1,2,140,58297,1,2,2512,59560,1,2,1497,64974,1,2,156,66846,,,,1,0,124,67236,1,1,125,67594,1,3,109,67953,1,2,125,68343,1,2,1123,69014,1,2,702,72009,0,2,156,74131,0,3,140,74599,0,2,125,75020,0,3,328,75394,0,2,141,76876,0,3,109,77313,2,1,109,78015,2,3,109,78499,2,1,140,78967,2,3,124,79482,2,1,187,79903,2,0,156,80870,2,1,109,81681,2,0,109,82087,1,0,109,84131,1,2,218,84833,1,0,93,85332,1,2,109,85722,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,6,0,1,6,18,SEQUENTIAL,Red,2,0,19484,0,0,1,1,2,0,1,2,0,0,0,780,4711,0,1,421,5959,0,2,546,6755,0,3,468,7597,2,0,234,9906,2,2,437,10436,2,0,390,14570,2,2,312,15366,2,0,500,16208,2,2,390,17035,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,6,0,1,7,22,SEQUENTIAL,Blue,1,0,73772,0,0,1,1,2,0,1,2,0,0,0,1794,6193,0,2,1030,8361,0,0,172,9609,0,0,140,12168,0,1,312,12667,0,1,484,13244,0,1,109,13806,0,1,94,14008,0,1,109,14180,1,1,265,14757,1,1,405,15444,1,0,141,16239,,1,2,374,16614,1,2,343,17347,1,2,125,17986,2,0,125,19609,2,2,312,19983,2,0,156,20436,2,1,109,20810,2,3,156,21122,2,0,125,21543,1,2,297,22401,1,2,156,22932,1,2,156,24460,1,2,94,25084,1,2,63,25396,0,3,374,26395,0,1,858,27050,0,1,125,28048,0,1,125,28251,0,1,109,28501,1,0,515,28922,,,,,,,,,,,,,,,,0,1,452,29718,0,0,110,30544,0,2,109,30872,0,2,187,31418,0,2,109,31808,0,2,94,32120,0,2,2714,40248,1,2,2153,43976,1,3,406,46924,1,2,390,47564,0,3,405,48235,2,2,390,50169,2,3,172,50762,2,2,546,51214,2,0,203,51901,2,1,187,52244,2,0,140,52634,2,2,140,52993,1,2,405,53586,1,3,93,54600,1,2,281,55021,1,3,140,55489,1,2,203,55894,0,2,437,56534,,,,1,2,406,57532,1,0,374,58250,0,0,327,59077,1,0,452,59826,1,0,1232,60715,2,0,343,62322,0,1,4914,63570,1,2,655,68827,0,1,328,69669,1,3,171,70231,1,2,218,70590,0,1,811,71042,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,6,0,1,8,22,SEQUENTIAL,Green,0,1,38641,0,0,1,1,2,0,1,2,0,0,0,250,4461,0,1,203,4898,0,3,234,5304,0,3,312,5694,0,2,328,6099,2,1,343,9672,2,3,281,10171,2,0,219,10623,2,2,187,10998,2,1,437,11481,0,2,639,13759,2,1,343,17550,,2,3,827,18049,2,1,234,19141,1,0,265,20841,1,2,1077,21699,0,3,437,23899,0,0,250,24788,0,1,265,25194,0,0,297,26847,2,0,281,29998,2,2,530,30451,2,0,483,31153,1,0,796,33009,1,2,515,34148,0,1,514,36036,0,0,343,37065,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,6,0,2,4,12,SEQUENTIAL,Red,2,1,27441,0,1,1,1,2,0,1,2,0,0,2,4259,4165,0,3,1388,8627,1,2,2325,11887,1,2,640,14742,1,3,1139,15631,2,1,1029,21513,2,3,905,22729,2,1,2309,23962,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,6,0,2,5,8,SEQUENTIAL,Green,0,1,13338,0,1,1,1,2,0,1,2,0,0,0,266,3432,0,1,218,3963,0,2,234,4649,0,3,234,5164,0,2,390,6022,1,0,249,7083,1,1,250,7644,1,2,172,8206,1,3,249,8721,0,0,187,11139,0,2,655,11763,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
2,6,0,2,10,22,SEQUENTIAL,Blue,1,0,29718,0,1,1,1,2,0,1,2,0,0,2,2652,3104,1,0,6006,8018,0,2,811,15615,0,3,483,16645,0,2,951,17394,2,1,343,19983,2,3,514,20514,2,1,4446,21309,2,1,1124,26020,1,0,297,27939,1,2,733,28392,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
