Session,matchId,roundId,groupId,clientId,payoff,gameType,role,playOrderPosition,action,actionTime,action-of-Subject-0,action-of-Subject-1,action-of-Subject-2,playOrder.0,playOrder.1,playOrder.2,displayOrder.0,displayOrder.1,displayOrder.2,view.0.playerindex,view.0.actionindex,view.0.duration,view.0.startTime,view.1.playerindex,view.1.actionindex,view.1.duration,view.1.startTime,view.2.playerindex,view.2.actionindex,view.2.duration,view.2.startTime,view.3.playerindex,view.3.actionindex,view.3.duration,view.3.startTime,view.4.playerindex,view.4.actionindex,view.4.duration,view.4.startTime,view.5.playerindex,view.5.actionindex,view.5.duration,view.5.startTime,view.6.playerindex,view.6.actionindex,view.6.duration,view.6.startTime,view.7.playerindex,view.7.actionindex,view.7.duration,view.7.startTime,view.8.playerindex,view.8.actionindex,view.8.duration,view.8.startTime,view.9.playerindex,view.9.actionindex,view.9.duration,view.9.startTime,view.10.playerindex,view.10.actionindex,view.10.duration,view.10.startTime,view.11.playerindex,view.11.actionindex,view.11.duration,view.11.startTime,view.12.playerindex,view.12.actionindex,view.12.duration,view.12.startTime,view.13.playerindex,view.13.actionindex,view.13.duration,view.13.startTime,view.14.playerindex,view.14.actionindex,view.14.duration,view.14.startTime,view.15.playerindex,view.15.actionindex,view.15.duration,view.15.startTime,view.16.playerindex,view.16.actionindex,view.16.duration,view.16.startTime,view.17.playerindex,view.17.actionindex,view.17.duration,view.17.startTime,view.18.playerindex,view.18.actionindex,view.18.duration,view.18.startTime,view.19.playerindex,view.19.actionindex,view.19.duration,view.19.startTime,view.20.playerindex,view.20.actionindex,view.20.duration,view.20.startTime,view.21.playerindex,view.21.actionindex,view.21.duration,view.21.startTime,view.22.playerindex,view.22.actionindex,view.22.duration,view.22.startTime,view.23.playerindex,view.23.actionindex,view.23.duration,view.23.startTime,view.24.playerindex,view.24.actionindex,view.24.duration,view.24.startTime,view.25.playerindex,view.25.actionindex,view.25.duration,view.25.startTime,view.26.playerindex,view.26.actionindex,view.26.duration,view.26.startTime,view.27.playerindex,view.27.actionindex,view.27.duration,view.27.startTime,view.28.playerindex,view.28.actionindex,view.28.duration,view.28.startTime,view.29.playerindex,view.29.actionindex,view.29.duration,view.29.startTime,view.30.playerindex,view.30.actionindex,view.30.duration,view.30.startTime,view.31.playerindex,view.31.actionindex,view.31.duration,view.31.startTime,view.32.playerindex,view.32.actionindex,view.32.duration,view.32.startTime,view.33.playerindex,view.33.actionindex,view.33.duration,view.33.startTime,view.34.playerindex,view.34.actionindex,view.34.duration,view.34.startTime,view.35.playerindex,view.35.actionindex,view.35.duration,view.35.startTime,view.36.playerindex,view.36.actionindex,view.36.duration,view.36.startTime,view.37.playerindex,view.37.actionindex,view.37.duration,view.37.startTime,view.38.playerindex,view.38.actionindex,view.38.duration,view.38.startTime,view.39.playerindex,view.39.actionindex,view.39.duration,view.39.startTime,view.40.playerindex,view.40.actionindex,view.40.duration,view.40.startTime,view.41.playerindex,view.41.actionindex,view.41.duration,view.41.startTime,view.42.playerindex,view.42.actionindex,view.42.duration,view.42.startTime,view.43.playerindex,view.43.actionindex,view.43.duration,view.43.startTime,view.44.playerindex,view.44.actionindex,view.44.duration,view.44.startTime,view.45.playerindex,view.45.actionindex,view.45.duration,view.45.startTime,view.46.playerindex,view.46.actionindex,view.46.duration,view.46.startTime,view.47.playerindex,view.47.actionindex,view.47.duration,view.47.startTime,view.48.playerindex,view.48.actionindex,view.48.duration,view.48.startTime,view.49.playerindex,view.49.actionindex,view.49.duration,view.49.startTime,view.50.playerindex,view.50.actionindex,view.50.duration,view.50.startTime,view.51.playerindex,view.51.actionindex,view.51.duration,view.51.startTime,view.52.playerindex,view.52.actionindex,view.52.duration,view.52.startTime,view.53.playerindex,view.53.actionindex,view.53.duration,view.53.startTime,view.54.playerindex,view.54.actionindex,view.54.duration,view.54.startTime,view.55.playerindex,view.55.actionindex,view.55.duration,view.55.startTime,view.56.playerindex,view.56.actionindex,view.56.duration,view.56.startTime,view.57.playerindex,view.57.actionindex,view.57.duration,view.57.startTime,view.58.playerindex,view.58.actionindex,view.58.duration,view.58.startTime,view.59.playerindex,view.59.actionindex,view.59.duration,view.59.startTime,view.60.playerindex,view.60.actionindex,view.60.duration,view.60.startTime,view.61.playerindex,view.61.actionindex,view.61.duration,view.61.startTime,view.62.playerindex,view.62.actionindex,view.62.duration,view.62.startTime,view.63.playerindex,view.63.actionindex,view.63.duration,view.63.startTime,view.64.playerindex,view.64.actionindex,view.64.duration,view.64.startTime,view.65.playerindex,view.65.actionindex,view.65.duration,view.65.startTime,view.66.playerindex,view.66.actionindex,view.66.duration,view.66.startTime,view.67.playerindex,view.67.actionindex,view.67.duration,view.67.startTime,view.68.playerindex,view.68.actionindex,view.68.duration,view.68.startTime,view.69.playerindex,view.69.actionindex,view.69.duration,view.69.startTime,view.70.playerindex,view.70.actionindex,view.70.duration,view.70.startTime,view.71.playerindex,view.71.actionindex,view.71.duration,view.71.startTime,view.72.playerindex,view.72.actionindex,view.72.duration,view.72.startTime,view.73.playerindex,view.73.actionindex,view.73.duration,view.73.startTime,view.74.playerindex,view.74.actionindex,view.74.duration,view.74.startTime,view.75.playerindex,view.75.actionindex,view.75.duration,view.75.startTime,view.76.playerindex,view.76.actionindex,view.76.duration,view.76.startTime,view.77.playerindex,view.77.actionindex,view.77.duration,view.77.startTime,view.78.playerindex,view.78.actionindex,view.78.duration,view.78.startTime,view.79.playerindex,view.79.actionindex,view.79.duration,view.79.startTime,view.80.playerindex,view.80.actionindex,view.80.duration,view.80.startTime,view.81.playerindex,view.81.actionindex,view.81.duration,view.81.startTime,view.82.playerindex,view.82.actionindex,view.82.duration,view.82.startTime,view.83.playerindex,view.83.actionindex,view.83.duration,view.83.startTime,view.84.playerindex,view.84.actionindex,view.84.duration,view.84.startTime,view.85.playerindex,view.85.actionindex,view.85.duration,view.85.startTime,view.86.playerindex,view.86.actionindex,view.86.duration,view.86.startTime,view.87.playerindex,view.87.actionindex,view.87.duration,view.87.startTime,view.88.playerindex,view.88.actionindex,view.88.duration,view.88.startTime,view.89.playerindex,view.89.actionindex,view.89.duration,view.89.startTime,view.90.playerindex,view.90.actionindex,view.90.duration,view.90.startTime,view.91.playerindex,view.91.actionindex,view.91.duration,view.91.startTime,view.92.playerindex,view.92.actionindex,view.92.duration,view.92.startTime,view.93.playerindex,view.93.actionindex,view.93.duration,view.93.startTime,view.94.playerindex,view.94.actionindex,view.94.duration,view.94.startTime,view.95.playerindex,view.95.actionindex,view.95.duration,view.95.startTime,questionRound.0.question.0.wrongAnswer.0,questionRound.0.question.1.wrongAnswer.0,questionRound.0.question.0.wrongAnswer.1,questionRound.0.question.0.wrongAnswer.2,questionRound.0.question.3.wrongAnswer.0,questionRound.0.question.3.wrongAnswer.1,questionRound.0.question.5.wrongAnswer.0,action-of-Subject-3,playOrder.3,displayOrder.3,view.96.playerindex,view.96.actionindex,view.96.duration,view.96.startTime,view.97.playerindex,view.97.actionindex,view.97.duration,view.97.startTime,view.98.playerindex,view.98.actionindex,view.98.duration,view.98.startTime,view.99.playerindex,view.99.actionindex,view.99.duration,view.99.startTime,view.100.playerindex,view.100.actionindex,view.100.duration,view.100.startTime,view.101.playerindex,view.101.actionindex,view.101.duration,view.101.startTime,view.102.playerindex,view.102.actionindex,view.102.duration,view.102.startTime,view.103.playerindex,view.103.actionindex,view.103.duration,view.103.startTime,view.104.playerindex,view.104.actionindex,view.104.duration,view.104.startTime,view.105.playerindex,view.105.actionindex,view.105.duration,view.105.startTime,view.106.playerindex,view.106.actionindex,view.106.duration,view.106.startTime,view.107.playerindex,view.107.actionindex,view.107.duration,view.107.startTime,view.108.playerindex,view.108.actionindex,view.108.duration,view.108.startTime,view.109.playerindex,view.109.actionindex,view.109.duration,view.109.startTime,view.110.playerindex,view.110.actionindex,view.110.duration,view.110.startTime,view.111.playerindex,view.111.actionindex,view.111.duration,view.111.startTime,view.112.playerindex,view.112.actionindex,view.112.duration,view.112.startTime,view.113.playerindex,view.113.actionindex,view.113.duration,view.113.startTime,view.114.playerindex,view.114.actionindex,view.114.duration,view.114.startTime,view.115.playerindex,view.115.actionindex,view.115.duration,view.115.startTime,view.116.playerindex,view.116.actionindex,view.116.duration,view.116.startTime,view.117.playerindex,view.117.actionindex,view.117.duration,view.117.startTime,view.118.playerindex,view.118.actionindex,view.118.duration,view.118.startTime,view.119.playerindex,view.119.actionindex,view.119.duration,view.119.startTime,view.120.playerindex,view.120.actionindex,view.120.duration,view.120.startTime,view.121.playerindex,view.121.actionindex,view.121.duration,view.121.startTime,view.122.playerindex,view.122.actionindex,view.122.duration,view.122.startTime,view.123.playerindex,view.123.actionindex,view.123.duration,view.123.startTime,view.124.playerindex,view.124.actionindex,view.124.duration,view.124.startTime,view.125.playerindex,view.125.actionindex,view.125.duration,view.125.startTime,view.126.playerindex,view.126.actionindex,view.126.duration,view.126.startTime,view.127.playerindex,view.127.actionindex,view.127.duration,view.127.startTime,view.128.playerindex,view.128.actionindex,view.128.duration,view.128.startTime,view.129.playerindex,view.129.actionindex,view.129.duration,view.129.startTime,view.130.playerindex,view.130.actionindex,view.130.duration,view.130.startTime,view.131.playerindex,view.131.actionindex,view.131.duration,view.131.startTime,view.132.playerindex,view.132.actionindex,view.132.duration,view.132.startTime,view.133.playerindex,view.133.actionindex,view.133.duration,view.133.startTime,view.134.playerindex,view.134.actionindex,view.134.duration,view.134.startTime,view.135.playerindex,view.135.actionindex,view.135.duration,view.135.startTime,view.136.playerindex,view.136.actionindex,view.136.duration,view.136.startTime,view.137.playerindex,view.137.actionindex,view.137.duration,view.137.startTime,view.138.playerindex,view.138.actionindex,view.138.duration,view.138.startTime,view.139.playerindex,view.139.actionindex,view.139.duration,view.139.startTime,view.140.playerindex,view.140.actionindex,view.140.duration,view.140.startTime,view.141.playerindex,view.141.actionindex,view.141.duration,view.141.startTime,view.142.playerindex,view.142.actionindex,view.142.duration,view.142.startTime,view.143.playerindex,view.143.actionindex,view.143.duration,view.143.startTime,view.144.playerindex,view.144.actionindex,view.144.duration,view.144.startTime,view.145.playerindex,view.145.actionindex,view.145.duration,view.145.startTime,view.146.playerindex,view.146.actionindex,view.146.duration,view.146.startTime,view.147.playerindex,view.147.actionindex,view.147.duration,view.147.startTime,view.148.playerindex,view.148.actionindex,view.148.duration,view.148.startTime,questionRound.0.question.0.answer,questionRound.0.question.1.answer,questionRound.0.question.2.answer,questionRound.0.question.3.answer,questionRound.0.question.4.answer,questionRound.0.question.5.answer,questionRound.0.question.6.answer,questionRound.0.question.7.answer,questionRound.0.question.8.answer,questionRound.0.question.9.answer
8,13,0,0,2,22,SIMULTANEOUS,Blue,1,0,19282,1,0,0,0,2,1,0,2,1,1,0,187,2902,1,1,156,3229,1,3,125,3541,1,2,125,3775,1,0,109,4243,1,1,109,4524,1,3,140,4930,1,3,109,5413,2,0,109,6318,2,1,312,6646,2,3,93,7114,2,2,343,7332,2,3,124,7816,2,1,156,8096,2,0,156,8455,2,0,110,9032,2,1,93,9251,2,0,109,9516,1,0,843,10670,2,1,140,11950,2,0,172,12433,2,3,125,12761,2,2,141,13010,2,0,202,14680,2,2,93,15023,2,1,109,15288,2,3,312,15522,1,0,1076,16614,1,2,297,17924,1,0,78,18346,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,13,0,0,4,22,SIMULTANEOUS,Red,0,1,28751,1,0,0,0,2,1,0,2,1,0,0,172,5226,0,2,156,5663,0,3,141,6053,0,1,219,6365,0,2,140,6880,0,1,1092,7161,1,0,140,8690,1,2,156,9080,1,3,156,9407,1,1,203,9750,1,0,156,10156,1,3,140,10562,1,1,156,11014,1,2,125,11388,1,3,171,11685,1,2,125,12090,1,3,406,12371,1,0,125,13151,1,1,109,13463,1,2,141,13806,1,3,1482,14103,2,2,172,15959,2,3,219,16739,2,0,172,17176,2,1,359,17535,2,3,141,18174,2,1,141,18486,2,0,124,18830,2,2,125,19157,2,3,156,19438,2,1,109,19781,2,0,203,20062,2,1,125,20499,2,0,78,20733,1,2,109,21185,1,0,171,21513,1,2,156,21996,1,0,125,22371,1,1,110,22698,1,3,125,22995,1,2,109,23291,1,0,1061,23619,0,0,109,25538,0,2,125,25865,0,3,124,26240,0,1,140,26536,0,3,47,27160,0,1,281,27425,0,2,109,27956,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,13,0,0,7,18,SIMULTANEOUS,Green,2,0,12932,1,0,0,0,2,1,0,2,1,2,0,62,1591,2,1,93,1825,2,2,78,2106,2,3,421,2324,2,0,141,3010,2,1,93,3307,2,0,78,4321,2,1,63,4570,2,2,109,4789,2,3,344,5038,2,0,125,5553,2,1,249,5803,2,0,109,6255,1,1,93,6630,1,0,110,6910,1,2,156,7160,1,3,141,7425,1,1,125,7768,1,0,109,8049,1,2,156,8314,1,0,266,8626,0,1,109,9204,0,0,94,9500,0,2,109,9828,0,3,141,10108,0,1,63,10420,0,2,109,10639,2,0,78,11138,2,1,125,11715,2,0,78,12277,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,13,0,1,0,22,SIMULTANEOUS,Red,0,1,24024,1,0,0,0,2,1,0,2,1,0,0,78,2590,0,1,94,2855,0,2,109,3167,0,3,156,3479,0,0,62,3854,0,1,78,4119,0,2,94,4415,0,3,141,4649,1,0,78,5320,1,1,125,5585,1,2,141,5897,1,3,140,6194,1,2,109,6646,1,0,62,6896,1,1,78,7114,2,0,46,7598,2,1,109,7847,2,2,125,8128,2,3,140,8440,2,2,63,8861,2,3,94,9064,2,0,109,9329,2,1,125,9672,2,2,63,10062,2,3,93,10281,2,0,109,10562,2,1,78,10858,2,2,63,13541,2,3,93,13791,2,0,78,14118,2,1,125,14368,2,0,63,15569,2,1,78,15819,2,2,78,16100,2,3,94,16302,2,0,46,16568,2,1,78,16739,1,0,94,17363,1,2,78,17660,1,0,78,17909,1,2,62,18237,1,0,62,18596,1,2,62,18939,1,0,125,19126,1,0,203,20920,1,0,94,21294,1,2,78,21591,1,0,109,21825,0,0,78,22433,0,2,125,22854,0,0,47,23166,0,2,62,23354,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,13,0,1,1,18,SIMULTANEOUS,Green,2,0,7222,1,0,0,0,2,1,0,2,1,2,0,202,1560,2,1,140,1903,2,2,125,2199,2,3,281,2480,2,0,156,2948,2,1,140,3229,2,2,140,3541,2,3,188,3790,2,0,140,4165,2,1,280,4446,2,2,218,4914,2,3,344,5272,2,0,187,5772,2,1,343,6068,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,13,0,1,8,22,SIMULTANEOUS,Blue,1,0,19220,1,0,0,0,2,1,0,2,1,2,0,375,2465,2,1,327,3308,2,2,265,3963,2,3,359,4446,2,0,250,5538,2,1,218,5960,1,0,250,8003,1,2,421,8487,1,1,203,9672,1,3,234,10094,0,0,265,13557,0,2,468,14040,0,3,156,14852,0,1,234,15226,1,0,296,17691,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,13,0,2,5,22,SIMULTANEOUS,Red,0,1,31778,1,0,0,0,2,1,0,2,1,0,2,94,2808,0,3,141,3245,0,0,125,3838,0,1,156,4259,0,2,109,4774,0,3,171,5102,0,0,93,5601,0,1,109,5866,2,0,109,8783,2,1,156,9220,2,0,93,9782,2,2,109,10187,2,3,140,10468,2,1,109,10889,2,0,109,11357,1,0,94,12605,1,2,93,13058,1,3,93,13401,1,1,125,13728,1,0,93,14103,1,2,249,14493,1,3,202,15086,1,2,141,16614,1,0,125,17410,1,2,93,17894,1,0,124,19298,1,0,141,20249,1,0,156,21482,1,2,202,22340,1,0,94,22870,1,3,63,23291,0,0,141,24461,0,2,125,24882,0,1,124,25616,0,3,109,26068,0,0,125,27846,0,2,78,29921,0,3,109,30530,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,13,0,2,10,18,SIMULTANEOUS,Green,2,0,8751,1,0,0,0,2,1,0,2,1,2,0,156,2964,2,1,171,3354,2,2,109,4025,2,3,1014,4477,2,2,297,5709,2,3,125,6146,2,0,94,6536,2,1,577,6817,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,13,0,2,11,22,SIMULTANEOUS,Blue,1,0,14633,1,0,0,0,2,1,0,2,1,1,0,172,1887,1,1,109,2449,1,2,109,3011,1,3,218,3432,2,0,125,6146,2,1,124,6677,2,2,93,7254,2,3,203,7706,1,2,31,10327,1,3,203,10920,1,0,234,12605,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
8,13,0,3,3,18,SIMULTANEOUS,Green,2,1,48095,1,0,1,0,2,1,0,2,1,2,2,359,2979,2,3,889,3525,2,0,187,4617,2,0,234,4992,2,1,437,5319,2,0,156,5896,2,2,156,6130,2,3,265,6411,2,3,16,6692,2,1,327,7051,2,0,920,7566,0,0,218,9656,0,1,187,10062,0,3,172,10420,0,2,500,10810,0,2,484,11590,0,0,172,12214,0,1,234,12526,0,3,218,12870,0,2,203,13228,0,0,171,13603,0,1,468,13899,0,1,156,14539,0,0,296,14820,0,2,141,15256,0,3,483,15678,0,3,187,16536,0,2,250,16894,0,0,172,17300,0,1,405,17628,0,0,172,18142,0,1,125,18439,0,3,141,18688,0,2,515,18969,0,0,1451,19671,0,1,655,21200,1,0,280,22152,1,2,515,22588,1,1,218,23228,1,3,983,23618,1,2,125,24757,1,0,234,25131,1,1,468,25584,1,2,250,26301,1,3,1232,26832,0,3,499,28361,1,3,2340,29234,2,2,655,31886,1,3,452,32916,0,1,609,33945,0,3,281,34928,0,1,280,35381,0,0,250,35864,0,1,250,36457,0,3,188,36909,0,2,109,37253,0,0,219,37533,2,0,328,38282,2,2,530,38735,2,1,218,39515,2,3,421,39936,2,1,327,40560,2,0,250,44647,2,2,390,45084,2,2,140,45817,2,3,187,46472,2,1,281,46878,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,,
